Repository Name,Repository URI,Created Date,Registry ID
idm,293515758805.dkr.ecr.eu-west-1.amazonaws.com/idm,2018-04-03T13:56:00+03:00,293515758805
mail,293515758805.dkr.ecr.eu-west-1.amazonaws.com/mail,2018-06-08T16:00:33+03:00,293515758805
dbversion,293515758805.dkr.ecr.eu-west-1.amazonaws.com/dbversion,2018-06-08T16:01:27+03:00,293515758805
logo-fluentd,293515758805.dkr.ecr.eu-west-1.amazonaws.com/logo-fluentd,2018-06-19T14:46:51+03:00,293515758805
nafcoreauthorization,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcoreauthorization,2018-09-12T08:55:34+03:00,293515758805
reportdesigner,293515758805.dkr.ecr.eu-west-1.amazonaws.com/reportdesigner,2018-09-20T09:56:51+03:00,293515758805
spark231,293515758805.dkr.ecr.eu-west-1.amazonaws.com/spark231,2019-01-10T09:44:22+03:00,293515758805
developerportal,293515758805.dkr.ecr.eu-west-1.amazonaws.com/developerportal,2019-03-13T10:10:38+03:00,293515758805
jplab,293515758805.dkr.ecr.eu-west-1.amazonaws.com/jplab,2019-07-11T08:33:30+03:00,293515758805
mlchatbot_ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/mlchatbot_ui,2019-07-19T15:17:21+03:00,293515758805
dotnetsampleapp,293515758805.dkr.ecr.eu-west-1.amazonaws.com/dotnetsampleapp,2019-08-22T17:37:48+03:00,293515758805
soho-tools-mw,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-tools-mw,2019-12-05T07:54:01+03:00,293515758805
thingsboard/tb-web-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/thingsboard/tb-web-ui,2020-02-19T14:23:51+03:00,293515758805
thingsboard/tb,293515758805.dkr.ecr.eu-west-1.amazonaws.com/thingsboard/tb,2020-02-19T14:24:15+03:00,293515758805
logoreceiptreader,293515758805.dkr.ecr.eu-west-1.amazonaws.com/logoreceiptreader,2020-04-08T17:34:59+03:00,293515758805
ocr-application,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ocr-application,2020-04-09T08:03:03+03:00,293515758805
grc-ocr,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-ocr,2020-09-17T13:12:39+03:00,293515758805
jplatform-base,293515758805.dkr.ecr.eu-west-1.amazonaws.com/jplatform-base,2020-10-07T23:03:22+03:00,293515758805
openjdk11forjplatform,293515758805.dkr.ecr.eu-west-1.amazonaws.com/openjdk11forjplatform,2020-11-25T15:40:10+03:00,293515758805
grc-sign,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-sign,2020-12-01T16:07:18+03:00,293515758805
nafcore_sampleapp_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_sampleapp_service,2020-12-08T21:22:23+03:00,293515758805
grc-receipt-reader,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-receipt-reader,2021-08-24T10:03:23+03:00,293515758805
jplatform-dct,293515758805.dkr.ecr.eu-west-1.amazonaws.com/jplatform-dct,2021-12-03T15:53:53+03:00,293515758805
polaris-azure-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/polaris-azure-service,2022-01-04T16:27:01+03:00,293515758805
nafcore_certificate_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_certificate_service,2022-02-11T10:41:37+03:00,293515758805
nafcore_menunet6_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_menunet6_service,2022-04-03T14:42:17+03:00,293515758805
elogo-agra,293515758805.dkr.ecr.eu-west-1.amazonaws.com/elogo-agra,2022-04-05T13:48:39+03:00,293515758805
nafcore_session_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_session_service,2022-06-07T09:43:08+03:00,293515758805
peoplise-panel,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-panel,2022-08-01T12:16:06+03:00,293515758805
peoplise-api,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-api,2022-08-01T12:16:22+03:00,293515758805
peoplise-assessment-center-ms,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-assessment-center-ms,2022-08-02T17:48:41+03:00,293515758805
peoplise-position-ms,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-position-ms,2022-08-02T17:48:53+03:00,293515758805
talent-flow,293515758805.dkr.ecr.eu-west-1.amazonaws.com/talent-flow,2022-08-17T16:15:03+03:00,293515758805
job-description-provider,293515758805.dkr.ecr.eu-west-1.amazonaws.com/job-description-provider,2022-09-20T13:43:31+03:00,293515758805
ldp-4ea564de-b2bb-403e-9a9c-2511693b6d45,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-4ea564de-b2bb-403e-9a9c-2511693b6d45,2022-10-03T14:44:49+03:00,293515758805
peoplise-casebot-int-ms,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-casebot-int-ms,2022-10-07T10:49:08+03:00,293515758805
nafcore_diagnosenet6_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_diagnosenet6_service,2022-11-03T22:50:58+03:00,293515758805
ldp-testrepo,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-testrepo,2022-11-21T12:47:10+03:00,293515758805
ldpchangenotification-web,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldpchangenotification-web,2022-12-06T15:57:00+03:00,293515758805
grc-asset-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-asset-service,2022-12-14T16:37:53+03:00,293515758805
hcm-optimise-react,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-optimise-react,2023-02-07T17:06:07+03:00,293515758805
hcm-recognise-react,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-recognise-react,2023-02-07T17:06:18+03:00,293515758805
elogo-inooster,293515758805.dkr.ecr.eu-west-1.amazonaws.com/elogo-inooster,2023-02-20T16:17:34+03:00,293515758805
grc-rsocket-websocket-server,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-rsocket-websocket-server,2023-03-29T16:36:11+03:00,293515758805
grc-errorhandling-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-errorhandling-service,2023-04-14T10:42:06+03:00,293515758805
grc-errorhandling-service-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-errorhandling-service-ui,2023-04-14T10:42:31+03:00,293515758805
peoplise-competency-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-competency-service,2023-05-15T15:26:54+03:00,293515758805
hcm-employee-dashboard-react,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-employee-dashboard-react,2023-05-15T17:01:32+03:00,293515758805
peoplise-assessment-center-provider-casebot,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-assessment-center-provider-casebot,2023-06-13T15:32:38+03:00,293515758805
hcm-notification-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-notification-service,2023-06-13T16:10:24+03:00,293515758805
nafcore_applauncher_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_applauncher_service,2023-06-19T17:05:55+03:00,293515758805
ldp-870a003e-54d4-47f7-93c4-8757b87fe41f,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-870a003e-54d4-47f7-93c4-8757b87fe41f,2023-07-25T11:35:32.352000+03:00,293515758805
partnerpalenui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/partnerpalenui,2023-10-02T09:25:19.412000+03:00,293515758805
partnerpanel-mw,293515758805.dkr.ecr.eu-west-1.amazonaws.com/partnerpanel-mw,2023-10-02T09:28:46.833000+03:00,293515758805
peoplise-approval-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-approval-service,2023-12-01T11:35:12.438000+03:00,293515758805
distributorpanel-mw,293515758805.dkr.ecr.eu-west-1.amazonaws.com/distributorpanel-mw,2023-12-11T14:26:45.518000+03:00,293515758805
phoenix-admin-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/phoenix-admin-service,2024-02-23T15:50:39.726000+03:00,293515758805
peoplise-job-description-react-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-job-description-react-service,2024-02-27T13:33:30.924000+03:00,293515758805
hcm-hrbp-dashboard-react,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-hrbp-dashboard-react,2024-03-15T16:12:06.019000+03:00,293515758805
sohoweb-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/sohoweb-ui,2024-05-08T09:03:18.216000+03:00,293515758805
loadbalancertest,293515758805.dkr.ecr.eu-west-1.amazonaws.com/loadbalancertest,2018-04-16T13:50:18+03:00,293515758805
grc-activworks,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-activworks,2018-06-08T16:01:51+03:00,293515758805
nginx-api,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nginx-api,2018-06-12T16:04:08+03:00,293515758805
pinger,293515758805.dkr.ecr.eu-west-1.amazonaws.com/pinger,2018-06-18T21:17:42+03:00,293515758805
jugnu,293515758805.dkr.ecr.eu-west-1.amazonaws.com/jugnu,2018-07-05T16:01:08+03:00,293515758805
payroll-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/payroll-service,2018-07-18T15:42:10+03:00,[phone]
mobile-facade-service,[phone].dkr.ecr.eu-west-1.amazonaws.com/mobile-facade-service,2018-07-19T14:49:56+03:00,293515758805
nafcoremessageregistry,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcoremessageregistry,2018-09-04T10:50:05+03:00,293515758805
cockpit-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/cockpit-service,2018-09-09T18:59:50+03:00,293515758805
elogo-coldstorage,293515758805.dkr.ecr.eu-west-1.amazonaws.com/elogo-coldstorage,2018-12-21T15:48:57+03:00,293515758805
hivemetastore210,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hivemetastore210,2019-01-15T15:00:46+03:00,293515758805
elogorestapi,293515758805.dkr.ecr.eu-west-1.amazonaws.com/elogorestapi,2019-02-11T16:55:15+03:00,293515758805
hdfs_api,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hdfs_api,2019-04-09T13:42:22+03:00,293515758805
sampleaspnetcoremvc,293515758805.dkr.ecr.eu-west-1.amazonaws.com/sampleaspnetcoremvc,2019-05-13T16:00:34+03:00,293515758805
ml_visualization,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ml_visualization,2019-05-16T14:26:53+03:00,293515758805
dct,293515758805.dkr.ecr.eu-west-1.amazonaws.com/dct,2019-07-03T15:02:10+03:00,293515758805
ml_ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ml_ui,2019-09-09T16:37:20+03:00,293515758805
isbasicom,293515758805.dkr.ecr.eu-west-1.amazonaws.com/isbasicom,2019-10-08T15:55:07+03:00,293515758805
ml-hiveapi,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ml-hiveapi,2019-10-22T14:20:49+03:00,293515758805
thingsboard/tb-http-transport,293515758805.dkr.ecr.eu-west-1.amazonaws.com/thingsboard/tb-http-transport,2020-02-19T14:23:23+03:00,293515758805
thingsboard/tb-node,293515758805.dkr.ecr.eu-west-1.amazonaws.com/thingsboard/tb-node,2020-02-19T14:23:40+03:00,293515758805
deneme,293515758805.dkr.ecr.eu-west-1.amazonaws.com/deneme,2020-02-25T15:11:17+03:00,293515758805
soho-bank-mw,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-bank-mw,2020-04-22T17:02:08+03:00,293515758805
soho-bank-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-bank-ui,2020-05-27T11:33:13+03:00,293515758805
peoplisepanelservice,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplisepanelservice,2020-07-27T13:18:38+03:00,293515758805
payroll-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/payroll-ui,2018-07-24T11:48:34+03:00,293515758805
backup-assistant,293515758805.dkr.ecr.eu-west-1.amazonaws.com/backup-assistant,2020-10-23T11:11:09+03:00,293515758805
iothub3,293515758805.dkr.ecr.eu-west-1.amazonaws.com/iothub3,2020-10-23T12:23:28+03:00,293515758805
pgadmin,293515758805.dkr.ecr.eu-west-1.amazonaws.com/pgadmin,2020-10-26T13:56:03+03:00,293515758805
talent-management-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/talent-management-ui,2020-11-27T13:37:02+03:00,293515758805
talent-management-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/talent-management-service,2020-11-27T13:37:13+03:00,293515758805
nafcore_sampleapprazor_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_sampleapprazor_service,2020-12-08T21:22:34+03:00,293515758805
grc-logservice,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-logservice,2021-02-12T14:33:31+03:00,293515758805
nafcore_polaris_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_polaris_service,2021-04-05T23:32:43+03:00,293515758805
dedicated_saaserp,293515758805.dkr.ecr.eu-west-1.amazonaws.com/dedicated_saaserp,2021-09-01T17:30:28+03:00,293515758805
soho-webhook,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-webhook,2022-02-21T11:46:56+03:00,293515758805
lbs-hyperledger-fabric-client,293515758805.dkr.ecr.eu-west-1.amazonaws.com/lbs-hyperledger-fabric-client,2022-03-29T10:35:19+03:00,293515758805
nafcore_cloudcontrolnet6_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_cloudcontrolnet6_service,2022-06-07T15:32:47+03:00,293515758805
nafcore_messageregistrynet6_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_messageregistrynet6_service,2022-06-10T09:39:32+03:00,293515758805
nafcore_reportdesignernet6_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_reportdesignernet6_service,2022-06-10T10:02:14+03:00,293515758805
soho-v3-ui-tr,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-v3-ui-tr,2022-06-24T09:35:23+03:00,293515758805
grc-rsocket-server,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-rsocket-server,2022-08-01T15:15:45+03:00,293515758805
peoplise-video-ms,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-video-ms,2022-08-02T17:49:03+03:00,293515758805
ldp-base,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-base,2022-09-21T09:34:22+03:00,293515758805
sso_poc,293515758805.dkr.ecr.eu-west-1.amazonaws.com/sso_poc,2022-10-11T15:34:38+03:00,293515758805
nafcore_hangfirenet6_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_hangfirenet6_service,2022-11-03T22:49:56+03:00,293515758805
ldp-5e151ce6-a7a7-488a-bc08-0649184c1128,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-5e151ce6-a7a7-488a-bc08-0649184c1128,2022-11-22T15:05:54+03:00,293515758805
ldpchangenotification-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldpchangenotification-service,2022-12-06T15:57:26+03:00,293515758805
hcm-business-card-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-business-card-service,2022-12-29T10:14:23+03:00,293515758805
hcm-host-app-react,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-host-app-react,2023-02-07T17:05:51+03:00,293515758805
ldpdeveloperportal-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldpdeveloperportal-service,2023-02-17T15:46:51+03:00,293515758805
mariana,293515758805.dkr.ecr.eu-west-1.amazonaws.com/mariana,2023-04-06T21:48:38+03:00,293515758805
peoplise-core-aggregation,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-core-aggregation,2023-05-15T16:22:51+03:00,293515758805
soho-versioncheck,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-versioncheck,2023-05-31T14:48:17+03:00,293515758805
ldp-762b8231-b739-4553-9dbc-b53fe546f36a,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-762b8231-b739-4553-9dbc-b53fe546f36a,2023-07-04T15:30:40+03:00,293515758805
soho-utilkit,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-utilkit,2023-07-25T13:26:52.882000+03:00,293515758805
nafcore_cns_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_cns_service,2023-08-03T14:31:57.308000+03:00,293515758805
peoplise-potential-indicator-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-potential-indicator-service,2023-08-14T13:31:51.167000+03:00,293515758805
grc-license-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-license-service,2024-01-23T09:49:57.643000+03:00,293515758805
peoplise-posting-center-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-posting-center-service,2024-04-03T18:17:44.762000+03:00,293515758805
peoplise-components,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-components,2024-05-14T13:12:26.655000+03:00,293515758805
nafcoresettings,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcoresettings,2018-04-17T14:13:34+03:00,293515758805
