Repository Name,Repository URI,Created Date,Registry ID
job,293515758805.dkr.ecr.eu-west-1.amazonaws.com/job,2018-06-08T15:59:20+03:00,293515758805
discovery,293515758805.dkr.ecr.eu-west-1.amazonaws.com/discovery,2018-06-08T15:59:47+03:00,293515758805
localization,293515758805.dkr.ecr.eu-west-1.amazonaws.com/localization,2018-06-08T16:01:13+03:00,293515758805
grc-forms,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-forms,2018-06-08T16:01:43+03:00,293515758805
logo-elasticsearch,293515758805.dkr.ecr.eu-west-1.amazonaws.com/logo-elasticsearch,2018-06-19T14:47:05+03:00,293515758805
logo-kibana,293515758805.dkr.ecr.eu-west-1.amazonaws.com/logo-kibana,2018-06-19T14:47:16+03:00,293515758805
grc-documentservice,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-documentservice,2018-06-21T20:54:40+03:00,293515758805
dynamiclb,293515758805.dkr.ecr.eu-west-1.amazonaws.com/dynamiclb,2018-06-25T13:27:18+03:00,293515758805
isbasi-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/isbasi-ui,2018-06-26T20:44:27+03:00,293515758805
sockettest,293515758805.dkr.ecr.eu-west-1.amazonaws.com/sockettest,2018-07-06T16:00:13+03:00,293515758805
nafcore_report_designer,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_report_designer,2018-07-11T15:05:29+03:00,293515758805
nafcore_dashboard,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_dashboard,2018-09-12T14:56:32+03:00,293515758805
cockpit-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/cockpit-ui,2018-10-22T10:34:21+03:00,293515758805
netisi_service_poc,293515758805.dkr.ecr.eu-west-1.amazonaws.com/netisi_service_poc,2018-10-31T15:52:10+03:00,293515758805
hive210,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hive210,2019-01-15T14:57:05+03:00,293515758805
ml_dashboard,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ml_dashboard,2019-02-11T16:38:12+03:00,293515758805
mltransformer_api,293515758805.dkr.ecr.eu-west-1.amazonaws.com/mltransformer_api,2019-02-20T13:20:53+03:00,293515758805
jupyterhub-jupyter,293515758805.dkr.ecr.eu-west-1.amazonaws.com/jupyterhub-jupyter,2019-03-26T15:38:37+03:00,293515758805
nifi_api,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nifi_api,2019-04-29T10:06:36+03:00,293515758805
grc-avaz,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-avaz,2019-05-14T17:59:14+03:00,293515758805
dct_nifi_api,293515758805.dkr.ecr.eu-west-1.amazonaws.com/dct_nifi_api,2019-08-22T10:09:37+03:00,293515758805
ldp-delivery,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-delivery,2019-09-27T15:10:28+03:00,293515758805
deployment_api,293515758805.dkr.ecr.eu-west-1.amazonaws.com/deployment_api,2019-10-01T13:27:07+03:00,293515758805
ml_jobrunner,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ml_jobrunner,2019-10-02T09:17:13+03:00,293515758805
logo-xslt,293515758805.dkr.ecr.eu-west-1.amazonaws.com/logo-xslt,2020-02-06T10:35:38+03:00,293515758805
thingsboard/tb-coap-transport,293515758805.dkr.ecr.eu-west-1.amazonaws.com/thingsboard/tb-coap-transport,2020-02-19T14:23:12+03:00,293515758805
thingsboard/tb-js-executor,293515758805.dkr.ecr.eu-west-1.amazonaws.com/thingsboard/tb-js-executor,2020-02-19T14:23:59+03:00,293515758805
oguzpostgresqldotnetcore3,293515758805.dkr.ecr.eu-west-1.amazonaws.com/oguzpostgresqldotnetcore3,2020-03-02T13:55:41+03:00,293515758805
sohomw-v2-tr,293515758805.dkr.ecr.eu-west-1.amazonaws.com/sohomw-v2-tr,2020-04-13T12:16:09+03:00,293515758805
soho-v2-ui-tr,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-v2-ui-tr,2020-04-13T13:14:24+03:00,293515758805
test-soho-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/test-soho-ui,2021-01-15T17:57:05+03:00,293515758805
translation,293515758805.dkr.ecr.eu-west-1.amazonaws.com/translation,2021-02-13T20:48:26+03:00,293515758805
soho-crawler-mw,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-crawler-mw,2021-06-11T12:22:25+03:00,293515758805
redistest,293515758805.dkr.ecr.eu-west-1.amazonaws.com/redistest,2021-10-05T21:55:55+03:00,293515758805
microsoftaspnetcore21,293515758805.dkr.ecr.eu-west-1.amazonaws.com/microsoftaspnetcore21,2021-10-11T17:19:28+03:00,293515758805
polaris-ml-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/polaris-ml-service,2022-01-28T15:11:50+03:00,293515758805
soho-devportal-v1,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-devportal-v1,2022-03-03T14:17:21+03:00,293515758805
soho-cap-mw,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-cap-mw,2022-03-28T11:37:55+03:00,293515758805
nafcore_idmnet6_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_idmnet6_service,2022-06-07T15:37:26+03:00,293515758805
nafcore_dashboardnet6_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_dashboardnet6_service,2022-06-07T15:38:44+03:00,293515758805
nafcore_authorizationnet6_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_authorizationnet6_service,2022-06-07T15:40:13+03:00,293515758805
talent-management-admin,293515758805.dkr.ecr.eu-west-1.amazonaws.com/talent-management-admin,2022-06-08T18:33:08+03:00,293515758805
peoplise-app,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-app,2022-08-01T12:16:31+03:00,293515758805
peoplise-hangfire,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-hangfire,2022-08-01T12:16:40+03:00,293515758805
ldp-b174e991-3a4f-4288-bf0a-54045bb437ea,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-b174e991-3a4f-4288-bf0a-54045bb437ea,2022-09-21T11:19:48+03:00,293515758805
hcm-employee-directory-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-employee-directory-service,2022-12-30T16:35:50+03:00,293515758805
hcm-aggregation,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-aggregation,2023-02-07T17:05:31+03:00,293515758805
hcm-recognise-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-recognise-service,2023-03-09T17:38:39+03:00,293515758805
soho-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-ui,2019-07-19T15:41:34+03:00,293515758805
ldp-4814f9cb-5bd2-43e0-b5c6-87bde6016363,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-4814f9cb-5bd2-43e0-b5c6-87bde6016363,2023-06-12T13:42:26+03:00,293515758805
peoplise-competency-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-competency-ui,2023-07-14T15:53:47.509000+03:00,293515758805
peoplise-competency-bulk-data-manager,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-competency-bulk-data-manager,2023-07-14T16:00:44.140000+03:00,293515758805
ldp-a8cf12aa-5ff5-4eda-9391-63c4386bf5cc,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-a8cf12aa-5ff5-4eda-9391-63c4386bf5cc,2023-08-10T09:49:10.160000+03:00,293515758805
ldp-d30fbd51-3be5-4396-b9f1-ad723e3b611a,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-d30fbd51-3be5-4396-b9f1-ad723e3b611a,2023-08-18T14:06:38.887000+03:00,293515758805
hcm-manager-dashboard-react,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-manager-dashboard-react,2023-10-13T14:50:50.151000+03:00,293515758805
soho-distpanel-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-distpanel-ui,2023-12-11T14:27:04.842000+03:00,293515758805
grc-transform-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-transform-service,2024-01-05T16:57:30.319000+03:00,293515758805
phoenix_ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/phoenix_ui,2024-02-13T15:17:46.204000+03:00,293515758805
phoenix-definitions-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/phoenix-definitions-service,2024-02-23T15:08:01.837000+03:00,293515758805
datadog-agent,293515758805.dkr.ecr.eu-west-1.amazonaws.com/datadog-agent,2024-03-18T22:33:53.069000+03:00,293515758805
hcm-chro-dashboard-react,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-chro-dashboard-react,2024-05-23T11:06:37.297000+03:00,[phone]
grc-notification-mobile,[phone].dkr.ecr.eu-west-1.amazonaws.com/grc-notification-mobile,2024-07-25T17:02:37.769000+03:00,[phone]
soho-reactapp,[phone].dkr.ecr.eu-west-1.amazonaws.com/soho-reactapp,2024-08-12T10:35:08.254000+03:00,293515758805
reporting,293515758805.dkr.ecr.eu-west-1.amazonaws.com/reporting,2018-06-08T16:00:51+03:00,293515758805
nafcore_diagnose_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_diagnose_service,2018-06-21T15:41:54+03:00,293515758805
nafcore_release_control,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_release_control,2018-07-16T16:58:20+03:00,[phone]
payroll-mobile-service,[phone].dkr.ecr.eu-west-1.amazonaws.com/payroll-mobile-service,2018-07-19T11:21:00+03:00,293515758805
nafcore_menu_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_menu_service,2018-09-12T14:55:53+03:00,293515758805
nafcore_hangfire,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_hangfire,2018-09-18T09:22:44+03:00,293515758805
jupyter,293515758805.dkr.ecr.eu-west-1.amazonaws.com/jupyter,2019-01-07T15:13:19+03:00,293515758805
ml_api,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ml_api,2019-02-01T13:27:44+03:00,293515758805
cron_api,293515758805.dkr.ecr.eu-west-1.amazonaws.com/cron_api,2019-02-20T13:20:16+03:00,293515758805
nafcore_cloudcontrol_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_cloudcontrol_service,2019-03-27T17:39:52+03:00,293515758805
grc-avaz-broker,293515758805.dkr.ecr.eu-west-1.amazonaws.com/grc-avaz-broker,2019-05-14T18:20:34+03:00,293515758805
lowcodewebdesignertest,293515758805.dkr.ecr.eu-west-1.amazonaws.com/lowcodewebdesignertest,2019-05-20T14:21:03+03:00,293515758805
streamrunner_api,293515758805.dkr.ecr.eu-west-1.amazonaws.com/streamrunner_api,2019-07-09T14:51:08+03:00,293515758805
soho-mw,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-mw,2019-07-19T15:41:24+03:00,293515758805
ldp-coderepo,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-coderepo,2019-09-27T15:10:37+03:00,293515758805
apigateway,293515758805.dkr.ecr.eu-west-1.amazonaws.com/apigateway,2019-11-08T10:09:26+03:00,293515758805
lowcodewebdesigner,293515758805.dkr.ecr.eu-west-1.amazonaws.com/lowcodewebdesigner,2020-01-10T10:57:19+03:00,293515758805
2020_resim_emotion,293515758805.dkr.ecr.eu-west-1.amazonaws.com/2020_resim_emotion,2020-02-19T10:30:44+03:00,293515758805
thingsboard/tb-mqtt-transport,293515758805.dkr.ecr.eu-west-1.amazonaws.com/thingsboard/tb-mqtt-transport,2020-02-19T14:23:30+03:00,293515758805
postgresqldotnetcore,293515758805.dkr.ecr.eu-west-1.amazonaws.com/postgresqldotnetcore,2020-03-02T10:36:26+03:00,293515758805
club-mw,293515758805.dkr.ecr.eu-west-1.amazonaws.com/club-mw,2020-03-17T12:51:26+03:00,293515758805
receipt-reader,293515758805.dkr.ecr.eu-west-1.amazonaws.com/receipt-reader,2020-04-08T16:52:58+03:00,293515758805
isbasi-tiger-mw,293515758805.dkr.ecr.eu-west-1.amazonaws.com/isbasi-tiger-mw,2020-04-13T13:55:41+03:00,293515758805
payroll-admin,293515758805.dkr.ecr.eu-west-1.amazonaws.com/payroll-admin,2020-11-11T11:46:28+03:00,293515758805
nafcore_survey_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_survey_service,2020-12-30T09:45:34+03:00,293515758805
diva-connector,293515758805.dkr.ecr.eu-west-1.amazonaws.com/diva-connector,2021-03-05T21:56:42+03:00,293515758805
polaris_datapump,293515758805.dkr.ecr.eu-west-1.amazonaws.com/polaris_datapump,2021-06-15T10:52:21+03:00,293515758805
soho-mw-storefront,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-mw-storefront,2021-08-04T11:50:05+03:00,293515758805
soho-ui-storefront,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-ui-storefront,2021-08-05T12:48:22+03:00,293515758805
hivemetastore,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hivemetastore,2021-09-17T16:07:34+03:00,293515758805
microsoftaspnetcore20,293515758805.dkr.ecr.eu-west-1.amazonaws.com/microsoftaspnetcore20,2021-10-11T16:15:55+03:00,293515758805
microsoftaspnetcore22,293515758805.dkr.ecr.eu-west-1.amazonaws.com/microsoftaspnetcore22,2021-10-11T17:26:38+03:00,293515758805
polaris-confluence-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/polaris-confluence-service,2022-01-04T15:08:26+03:00,293515758805
posting-center,293515758805.dkr.ecr.eu-west-1.amazonaws.com/posting-center,2022-03-24T10:04:39+03:00,293515758805
soho-cap-ui,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-cap-ui,2022-03-28T14:11:01+03:00,293515758805
lbs-webcomponents,293515758805.dkr.ecr.eu-west-1.amazonaws.com/lbs-webcomponents,2022-03-30T14:56:20+03:00,293515758805
jplatform-isbasi,293515758805.dkr.ecr.eu-west-1.amazonaws.com/jplatform-isbasi,2020-03-16T15:10:11+03:00,293515758805
dys_ocr,293515758805.dkr.ecr.eu-west-1.amazonaws.com/dys_ocr,2022-04-08T14:15:46+03:00,293515758805
polaris-data-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/polaris-data-service,2022-05-16T10:07:11+03:00,293515758805
polaris-preprocess-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/polaris-preprocess-service,2022-05-16T10:17:09+03:00,293515758805
soho-mw-v3,293515758805.dkr.ecr.eu-west-1.amazonaws.com/soho-mw-v3,2022-05-23T09:28:00+03:00,293515758805
nafcore_surveynet6_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_surveynet6_service,2022-06-07T15:38:11+03:00,293515758805
nafcore_settingsnet6_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_settingsnet6_service,2022-06-07T15:39:41+03:00,293515758805
peoplise-admin,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-admin,2022-08-02T17:48:04+03:00,293515758805
peoplise-posting-center-ms,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-posting-center-ms,2022-08-02T17:50:26+03:00,293515758805
talentflow-aggregation,293515758805.dkr.ecr.eu-west-1.amazonaws.com/talentflow-aggregation,2022-09-20T13:43:46+03:00,293515758805
ldp-f0e9b587-a3af-453d-8c06-1705b507a810,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-f0e9b587-a3af-453d-8c06-1705b507a810,2022-09-27T15:22:30+03:00,293515758805
hcm-integration-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-integration-service,2022-12-19T13:59:22+03:00,293515758805
ldp-deployment,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldp-deployment,2022-12-27T14:39:17+03:00,293515758805
ldpdeveloperportal-web,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ldpdeveloperportal-web,2023-02-17T15:47:03+03:00,293515758805
hcm-optimise-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-optimise-service,2023-03-09T17:26:59+03:00,293515758805
saaserp,293515758805.dkr.ecr.eu-west-1.amazonaws.com/saaserp,2021-04-29T22:53:25+03:00,293515758805
nafcore_clientassertion_service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_clientassertion_service,2023-05-26T10:32:08+03:00,293515758805
hcm-self-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-self-service,2023-05-30T18:50:21+03:00,293515758805
peoplise-assessment-center,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-assessment-center,2023-06-06T14:24:30+03:00,293515758805
peoplise-assessment-center.web,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-assessment-center.web,2023-06-13T15:35:07+03:00,293515758805
nafcore_cns_web,293515758805.dkr.ecr.eu-west-1.amazonaws.com/nafcore_cns_web,2023-08-03T14:32:12.133000+03:00,293515758805
hcm-widget-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/hcm-widget-service,2023-08-07T09:51:17.476000+03:00,293515758805
peoplise-job-description-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-job-description-service,2023-10-02T12:32:32.527000+03:00,293515758805
ublhelper-mw,293515758805.dkr.ecr.eu-west-1.amazonaws.com/ublhelper-mw,2023-10-31T14:46:39.220000+03:00,293515758805
peoplise-approval-definition-react-service,293515758805.dkr.ecr.eu-west-1.amazonaws.com/peoplise-approval-definition-react-service,2024-04-03T18:37:18.579000+03:00,293515758805
